    "UMP-45 | Houndstooth (Minimal Wear)": 176209396,
    "P90 | Baroque Red (Minimal Wear)": 176097575,
    "P90 | Death Grip (Battle-Scarred)": 175896398,
    "P90 | Death Grip (Field-Tested)": 175896353,
    "P90 | Emerald Dragon (Battle-Scarred)": 1547810,
    "P90 | Nostalgia (Well-Worn)": 176091892,
    "P90 | Run and Hide (Field-Tested)": 176209531,
    "P90 | Run and Hide (Minimal Wear)": 176209572,
    "P90 | ScaraB Rush (Battle-Scarred)": 176369920,
    "P90 | ScaraB Rush (Factory New)": 176369966,
    "P90 | ScaraB Rush (Field-Tested)": 176369971,
    "P90 | ScaraB Rush (Minimal Wear)": 176369918,
    "P90 | ScaraB Rush (Well-Worn)": 176369964,
    "P90 | Schematic (Battle-Scarred)": 176262941,
    "P90 | Schematic (Field-Tested)": 176263084,
    "P90 | Schematic (Minimal Wear)": 176263167,
    "P90 | Scorched (Battle-Scarred)": 2384413,
    "P90 | Scorched (Well-Worn)": 2383900,
    "P90 | Shallow Grave (Well-Worn)": 175854445,
    "P90 | Sunset Lily (Minimal Wear)": 176096510,
    "P90 | Sunset Lily (Well-Worn)": 176097491,
    "P90 | Tiger Pit (Factory New)": 176209566,
    "P90 | Tiger Pit (Field-Tested)": 176209384,
    "P90 | Astral Jörmungandr (Factory New)": 176097108,
    "P90 | Vent Rush (Factory New)": 176321265,
    "Paris 2023 Ancient Souvenir Package": 176373943,
    "Paris 2023 Anubis Souvenir Package": 176373942,
    "Paris 2023 Inferno Souvenir Package": 176373944,
    "Paris 2023 Mirage Souvenir Package": 176373945,
    "Paris 2023 Nuke Souvenir Package": 176373941,
    "Paris 2023 Vertigo Souvenir Package": 176373940,
    "Paris 2023 Viewer Pass": 176373444,
    "Paris 2023 Viewer Pass + 3 Souvenir Tokens": 176373443,
    "R8 Revolver | Banana Cannon (Factory New)": 176358781,
    "R8 Revolver | Crazy 8 (Factory New)": 176321247,
    "Revolver Case Key": 84444469,
    "Rio 2022 Ancient Souvenir Package": 176343543,
    "Rio 2022 Dust II Souvenir Package": 176343375,
    "Rio 2022 Inferno Souvenir Package": 176343373,
    "Rio 2022 Mirage Souvenir Package": 176343374,
    "Rio 2022 Nuke Souvenir Package": 176343378,
    "Rio 2022 Vertigo Souvenir Package": 176343377,
    "Rio 2022 Viewer Pass": 176341679,
    "Rio 2022 Viewer Pass + 3 Souvenir Tokens": 176341680,
    "Sawed-Off | Analog Input (Factory New)": 176414101,
    "Sawed-Off | Analog Input (Minimal Wear)": 176414040,
    "Sawed-Off | Analog Input (Well-Worn)": 176414102,
    "Sawed-Off | Devourer (Battle-Scarred)": 175999972,
    "Sawed-Off | Devourer (Minimal Wear)": 175999969,
    "Sawed-Off | First Class (Factory New)": 14953213,
    "Sawed-Off | First Class (Field-Tested)": 14953221,
    "Sawed-Off | First Class (Well-Worn)": 14962148,
    "Sawed-Off | Irradiated Alert (Factory New)": 1321575,
    "Sawed-Off | Jungle Thicket (Battle-Scarred)": 176097374,
    "Sawed-Off | Jungle Thicket (Factory New)": 176096666,
    "Sawed-Off | Jungle Thicket (Field-Tested)": 176096593,
    "Sawed-Off | Kiss♥Love (Battle-Scarred)": 176321205,
    "Sawed-Off | Kiss♥Love (Factory New)": 176321302,
    "Sawed-Off | Kiss♥Love (Field-Tested)": 176321281,
    "Sawed-Off | Kiss♥Love (Minimal Wear)": 176321242,
    "Sawed-Off | Kiss♥Love (Well-Worn)": 176321225,
    "Sawed-Off | Orange DDPAT (Battle-Scarred)": 1321590,
    "Sawed-Off | Rust Coat (Well-Worn)": 14953245,
    "Sawed-Off | Serenity (Well-Worn)": 29207435,
    "SCAR-20 | Army Sheen (Factory New)": 49419382,
    "SCAR-20 | Bloodsport (Well-Worn)": 156117116,
    "SCAR-20 | Brass (Minimal Wear)": 176097447,
    "SCAR-20 | Cyrex (Battle-Scarred)": 8989616,
    "SCAR-20 | Cyrex (Well-Worn)": 8990350,
    "SCAR-20 | Magna Carta (Minimal Wear)": 176209365,
    "SCAR-20 | Palm (Battle-Scarred)": 1321819,
    "SCAR-20 | Palm (Field-Tested)": 1321328,
    "SCAR-20 | Splash Jam (Well-Worn)": 1322034,
    "SCAR-20 | Stone Mosaico (Factory New)": 176096975,
    "SG 553 | Barricade (Battle-Scarred)": 176096429,
    "SG 553 | Barricade (Minimal Wear)": 176096498,
    "SG 553 | Barricade (Well-Worn)": 176096651,
    "SG 553 | Gator Mesh (Battle-Scarred)": 2384389,
    "SG 553 | Gator Mesh (Well-Worn)": 2386984,
    "SG 553 | Hazard Pay (Factory New)": 176263229,
    "SG 553 | Hazard Pay (Minimal Wear)": 176263130,
    "SG 553 | Wave Spray (Field-Tested)": 1546469,
    "Souvenir AK-47 | Steel Delta (Battle-Scarred)": 176372918,
    "Souvenir AK-47 | Steel Delta (Factory New)": 176372910,
    "Souvenir AK-47 | Steel Delta (Field-Tested)": 176372860,
    "Souvenir AK-47 | Steel Delta (Minimal Wear)": 176372884,
    "Souvenir AK-47 | Steel Delta (Well-Worn)": 176372941,
    "Souvenir AWP | Black Nile (Battle-Scarred)": 176372874,
    "Souvenir AWP | Black Nile (Factory New)": 176372927,
    "Souvenir AWP | Black Nile (Field-Tested)": 176372846,
    "Souvenir AWP | Black Nile (Minimal Wear)": 176372887,
    "Souvenir AWP | Black Nile (Well-Worn)": 176372854,
    "Souvenir FAMAS | Waters of Nephthys (Battle-Scarred)": 176372929,
    "Souvenir FAMAS | Waters of Nephthys (Field-Tested)": 176372919,
    "Souvenir FAMAS | Waters of Nephthys (Well-Worn)": 176372961,
    "Souvenir Glock-18 | Ramese's Reach (Battle-Scarred)": 176372899,
    "Souvenir Glock-18 | Ramese's Reach (Field-Tested)": 176372889,
    "Souvenir Glock-18 | Ramese's Reach (Minimal Wear)": 176372930,
    "Souvenir Glock-18 | Ramese's Reach (Well-Worn)": 176372893,
    "Souvenir M4A1-S | Mud-Spec (Battle-Scarred)": 176372868,
    "Souvenir M4A1-S | Mud-Spec (Factory New)": 176372878,
    "Souvenir M4A1-S | Mud-Spec (Field-Tested)": 176372866,
    "SG 553 | Dragon Tech (Factory New)": 176321238,
    "Souvenir M4A1-S | Mud-Spec (Minimal Wear)": 176372875,
    "Souvenir M4A1-S | Mud-Spec (Well-Worn)": 176372882,
    "Souvenir MAC-10 | Echoing Sands (Battle-Scarred)": 176372897,
    "Souvenir MAC-10 | Echoing Sands (Factory New)": 176372895,
    "Souvenir MAC-10 | Echoing Sands (Well-Worn)": 176372921,
    "Souvenir MAG-7 | Copper Coated (Battle-Scarred)": 176372894,
    "Souvenir MAG-7 | Copper Coated (Factory New)": 176372940,
    "Souvenir MAG-7 | Copper Coated (Minimal Wear)": 176372900,
    "Souvenir MP9 | Orange Peel (Well-Worn)": 2416788,
    "Souvenir Nova | Sobek's Bite (Battle-Scarred)": 176372920,
    "Souvenir Nova | Sobek's Bite (Factory New)": 176372934,
    "Souvenir Nova | Sobek's Bite (Field-Tested)": 176372876,
    "Souvenir Nova | Sobek's Bite (Minimal Wear)": 176372856,
    "Souvenir Nova | Sobek's Bite (Well-Worn)": 176372903,
    "Souvenir P250 | Apep's Curse (Battle-Scarred)": 176372951,
    "Souvenir P250 | Apep's Curse (Field-Tested)": 176372938,
    "Souvenir P250 | Apep's Curse (Minimal Wear)": 176372937,
    "Souvenir P250 | Apep's Curse (Well-Worn)": 176372901,
    "Souvenir P90 | ScaraB Rush (Battle-Scarred)": 176372931,
    "Souvenir P90 | ScaraB Rush (Factory New)": 176372933,
    "Souvenir P90 | ScaraB Rush (Field-Tested)": 176372896,
    "Souvenir P90 | ScaraB Rush (Minimal Wear)": 176372886,
    "Souvenir P90 | ScaraB Rush (Well-Worn)": 176372904,
    "Souvenir SG 553 | Damascus Steel (Factory New)": 2447404,
    "Souvenir SG 553 | Hazard Pay (Well-Worn)": 176271631,
    "Souvenir SSG 08 | Azure Glyph (Factory New)": 176372917,
    "Souvenir SSG 08 | Death Strike (Factory New)": 176271608,
    "Souvenir Tec-9 | Mummy's Rot (Battle-Scarred)": 176372890,
    "Souvenir Tec-9 | Mummy's Rot (Factory New)": 176372932,
    "Souvenir Tec-9 | Mummy's Rot (Minimal Wear)": 176372905,
    "Souvenir Tec-9 | Mummy's Rot (Well-Worn)": 176372891,
    "Souvenir USP-S | Desert Tactical (Factory New)": 176372885,
    "Spectrum Case Key": 175880253,
    "SSG 08 | Death Strike (Field-Tested)": 176262908,
    "SSG 08 | Death Strike (Minimal Wear)": 176262956,
    "SSG 08 | Death's Head (Battle-Scarred)": 175896342,
    "SSG 08 | Jungle Dashed (Factory New)": 176209666,
    "SSG 08 | Orange Filigree (Battle-Scarred)": 176097596,
    "SSG 08 | Red Stone (Battle-Scarred)": 176096477,
    "SSG 08 | Red Stone (Factory New)": 176096675,
    "SSG 08 | Red Stone (Well-Worn)": 176096639,
    "SSG 08 | Sand Dune (Well-Worn)": 14953162,
    "SSG 08 | Sea Calico (Factory New)": 176097537,
    "SSG 08 | Sea Calico (Field-Tested)": 176097141,
    "SSG 08 | Threat Detected (Well-Worn)": 176209614,
    "Tec-9 | Blast From the Past (Factory New)": 176209581,
    "Tec-9 | Cut Out (Factory New)": 175896314,
    "Tec-9 | Decimator (Well-Worn)": 176097035,
    "Tec-9 | Mummy's Rot (Factory New)": 176369977,
    "Tec-9 | Mummy's Rot (Field-Tested)": 176369961,
    "Tec-9 | Mummy's Rot (Minimal Wear)": 176369959,
    "Tec-9 | Orange Murano (Field-Tested)": 176096599,
    "Tec-9 | Orange Murano (Minimal Wear)": 176096637,
    "Tec-9 | Remote Control (Minimal Wear)": 176012668,
    "Tec-9 | Rust Leaf (Battle-Scarred)": 176097470,
    "Tec-9 | Rust Leaf (Factory New)": 176096785,
    "Tec-9 | Rust Leaf (Field-Tested)": 176096770,
    "Tec-9 | Terrace (Battle-Scarred)": 49419371,
    "Tec-9 | Terrace (Field-Tested)": 49430978,
    "Tec-9 | Titanium Bit (Field-Tested)": 6821044,
    "Tec-9 | Tornado (Battle-Scarred)": 1544720,
    "UMP-45 | Crime Scene (Factory New)": 176209637,
    "UMP-45 | Crime Scene (Field-Tested)": 176209323,
    "UMP-45 | Delusion (Factory New)": 23853273,
    "UMP-45 | Fade (Minimal Wear)": 176263071,
    "UMP-45 | Fallout Warning (Well-Worn)": 1321757,
    "UMP-45 | Gold Bismuth (Battle-Scarred)": 176209369,
    "UMP-45 | Houndstooth (Factory New)": 176209504,
    "UMP-45 | Mechanism (Factory New)": 176262969,
    "UMP-45 | Mechanism (Well-Worn)": 176263155,
    "UMP-45 | Metal Flowers (Battle-Scarred)": 175896337,
    "UMP-45 | Metal Flowers (Well-Worn)": 175896367,
    "UMP-45 | Moonrise (Factory New)": 176042535,
    "UMP-45 | Scorched (Factory New)": 14959387,
    "UMP-45 | Wild Child (Factory New)": 176358892,
    "UMP-45 | Wild Child (Well-Worn)": 176358875,
    "USP-S | Ancient Visions (Factory New)": 176209558,
    "USP-S | Jawbreaker (Battle-Scarred)": 176414096,
    "USP-S | Jawbreaker (Factory New)": 176414116,
    "USP-S | Jawbreaker (Field-Tested)": 176414029,
    "USP-S | Jawbreaker (Minimal Wear)": 176414093,
    "USP-S | Jawbreaker (Well-Worn)": 176414034,
    "USP-S | Pathfinder (Field-Tested)": 176096472,
    "USP-S | Printstream (Battle-Scarred)": 176321300,
    "USP-S | Printstream (Factory New)": 176321279,
    "USP-S | Printstream (Field-Tested)": 176321230,
    "USP-S | Printstream (Minimal Wear)": 176321310,
    "USP-S | Printstream (Well-Worn)": 176321347,
    "USP-S | Serum (Field-Tested)": 1919461,
    "USP-S | Target Acquired (Field-Tested)": 176209439,
    "USP-S | Target Acquired (Minimal Wear)": 176209388,
    "XM1014 | Ancient Lore (Battle-Scarred)": 176209788,
    "XM1014 | Ancient Lore (Factory New)": 176209595,
    "XM1014 | Ancient Lore (Minimal Wear)": 176209476,
    "XM1014 | Ancient Lore (Well-Worn)": 176209780,
    "XM1014 | Banana Leaf (Factory New)": 176097497,
    "XM1014 | Banana Leaf (Field-Tested)": 176096489,
    "XM1014 | Blaze Orange (Battle-Scarred)": 1321839,
    "XM1014 | Blaze Orange (Field-Tested)": 1321612,
    "XM1014 | Bone Machine (Well-Worn)": 18551170,
    "XM1014 | Elegant Vines (Minimal Wear)": 176262688,
    "XM1014 | Entombed (Well-Worn)": 176185953,
    "XM1014 | Grassland (Factory New)": 1321862,
    "★ StatTrak™ Bowie Knife | Freehand (Well-Worn)": 176268650,
    "★ StatTrak™ Bowie Knife | Lore (Battle-Scarred)": 176263507,
    "★ StatTrak™ Bowie Knife | Stained (Battle-Scarred)": 141812438,
    "★ StatTrak™ Classic Knife | Boreal Forest (Minimal Wear)": 176092125,
    "★ StatTrak™ Classic Knife | Forest DDPAT (Well-Worn)": 176092027,
    "★ StatTrak™ Classic Knife | Scorched (Battle-Scarred)": 176092047,
    "★ StatTrak™ Falchion Knife | Autotronic (Battle-Scarred)": 176263678,
    "★ StatTrak™ Falchion Knife | Autotronic (Well-Worn)": 176269372,
    "★ StatTrak™ Falchion Knife | Bright Water (Well-Worn)": 176263521,
    "★ StatTrak™ Falchion Knife | Damascus Steel (Battle-Scarred)": 175903938,
    "★ StatTrak™ Falchion Knife | Fade (Minimal Wear)": 53642658,
    "★ StatTrak™ Falchion Knife | Freehand (Well-Worn)": 176263473,
    "★ StatTrak™ Falchion Knife | Lore (Battle-Scarred)": 176272167,
    "★ StatTrak™ Flip Knife | Autotronic (Well-Worn)": 157499565,
    "★ StatTrak™ Flip Knife | Boreal Forest (Well-Worn)": 9887576,
    "★ StatTrak™ Flip Knife | Crimson Web (Well-Worn)": 9750989,
    "★ StatTrak™ Flip Knife | Lore (Battle-Scarred)": 165778434,
    "★ StatTrak™ Flip Knife | Night (Minimal Wear)": 9768654,
    "★ StatTrak™ Flip Knife | Safari Mesh (Well-Worn)": 9743356,
    "★ StatTrak™ Flip Knife | Stained (Battle-Scarred)": 9646150,
    "★ StatTrak™ Flip Knife | Ultraviolet (Well-Worn)": 30801753,
    "★ StatTrak™ Gut Knife | Autotronic (Well-Worn)": 175148992,
    "★ StatTrak™ Gut Knife | Boreal Forest (Battle-Scarred)": 9868503,
    "★ StatTrak™ Gut Knife | Bright Water (Well-Worn)": 172200120,
    "★ StatTrak™ Gut Knife | Forest DDPAT (Battle-Scarred)": 9907220,
    "Five-SeveN | Hybrid (Well-Worn)": 176414063,
    "XM1014 | Grassland (Field-Tested)": 1321359,
    "XM1014 | Grassland (Minimal Wear)": 1321494,
    "XM1014 | Heaven Guard (Battle-Scarred)": 8988697,
    "XM1014 | Incinegator (Battle-Scarred)": 176042577,
    "XM1014 | Jungle (Battle-Scarred)": 1593935,
    "XM1014 | Jungle (Minimal Wear)": 1591793,
    "XM1014 | Jungle (Well-Worn)": 1593944,
    "XM1014 | Red Leather (Battle-Scarred)": 14959379,
    "XM1014 | Red Leather (Well-Worn)": 14953237,
    "XM1014 | Red Python (Well-Worn)": 15492618,
    "XM1014 | Teclu Burner (Factory New)": 84454616,
    "XM1014 | Tranquility (Battle-Scarred)": 23861460,
    "XM1014 | Tranquility (Well-Worn)": 23853305,
    "XM1014 | VariCamo Blue (Field-Tested)": 14953139,
    "XM1014 | VariCamo Blue (Minimal Wear)": 14953229,
    "XM1014 | XOXO (Factory New)": 176241090,
    "Zeus x27 | Olympus (Battle-Scarred)": 176414160,
    "Zeus x27 | Olympus (Factory New)": 176414117,
    "Zeus x27 | Olympus (Field-Tested)": 176414067,
    "Zeus x27 | Olympus (Minimal Wear)": 176414030,
    "Zeus x27 | Olympus (Well-Worn)": 176414091,
    "★ Bayonet | Slaughter (Field-Tested)": 1332400,
    "★ Bowie Knife | Bright Water (Battle-Scarred)": 176263479,
    "★ Bowie Knife | Lore (Factory New)": 176263262,
    "★ Falchion Knife | Freehand (Battle-Scarred)": 176263240,
    "★ Falchion Knife | Safari Mesh (Factory New)": 51652475,
    "★ Flip Knife | Blue Steel (Factory New)": 1461737,
    "★ Gut Knife | Night (Factory New)": 1358682,
    "★ Hand Wraps | Desert Shamagh (Factory New)": 176210281,
    "★ Hand Wraps | Duct Tape (Factory New)": 175982378,
    "★ Hand Wraps | Giraffe (Factory New)": 176211802,
    "★ Huntsman Knife | Scorched (Factory New)": 13098090,
    "★ Hydra Gloves | Rattler (Factory New)": 175978889,
    "★ Kukri Knife": 176414196,
    "★ Kukri Knife | Blue Steel (Battle-Scarred)": 176414233,
    "★ Kukri Knife | Blue Steel (Field-Tested)": 176414179,
    "★ Kukri Knife | Blue Steel (Minimal Wear)": 176414193,
    "★ Kukri Knife | Blue Steel (Well-Worn)": 176414225,
    "★ Kukri Knife | Boreal Forest (Battle-Scarred)": 176414184,
    "★ Kukri Knife | Boreal Forest (Field-Tested)": 176414226,
    "★ Kukri Knife | Boreal Forest (Minimal Wear)": 176414194,
    "★ Kukri Knife | Boreal Forest (Well-Worn)": 176414258,
    "★ Kukri Knife | Case Hardened (Battle-Scarred)": 176414241,
    "★ Kukri Knife | Case Hardened (Field-Tested)": 176414236,
    "★ Kukri Knife | Case Hardened (Minimal Wear)": 176414170,
    "★ Kukri Knife | Case Hardened (Well-Worn)": 176414163,
    "★ Kukri Knife | Crimson Web (Battle-Scarred)": 176414177,
    "★ Kukri Knife | Crimson Web (Field-Tested)": 176414287,
    "★ Kukri Knife | Crimson Web (Well-Worn)": 176414325,
    "★ Kukri Knife | Forest DDPAT (Battle-Scarred)": 176414257,
    "★ Kukri Knife | Forest DDPAT (Field-Tested)": 176414169,
    "★ Kukri Knife | Forest DDPAT (Minimal Wear)": 176414276,
    "★ Kukri Knife | Forest DDPAT (Well-Worn)": 176414230,
    "★ Kukri Knife | Night Stripe (Battle-Scarred)": 176414255,
    "★ Kukri Knife | Night Stripe (Field-Tested)": 176414204,
    "★ Kukri Knife | Night Stripe (Minimal Wear)": 176414205,
    "★ Kukri Knife | Safari Mesh (Battle-Scarred)": 176414214,
    "★ Kukri Knife | Safari Mesh (Field-Tested)": 176414085,
    "★ Kukri Knife | Safari Mesh (Minimal Wear)": 176414216,
    "★ Kukri Knife | Safari Mesh (Well-Worn)": 176414335,
    "★ Kukri Knife | Scorched (Battle-Scarred)": 176414176,
    "★ Kukri Knife | Scorched (Field-Tested)": 176414157,
    "★ Kukri Knife | Scorched (Minimal Wear)": 176414151,
    "★ Kukri Knife | Scorched (Well-Worn)": 176414299,
    "★ Kukri Knife | Slaughter (Field-Tested)": 176414260,
    "★ Kukri Knife | Slaughter (Minimal Wear)": 176414153,
    "★ Kukri Knife | Stained (Battle-Scarred)": 176414289,
    "★ Kukri Knife | Stained (Field-Tested)": 176414126,
    "★ Kukri Knife | Stained (Minimal Wear)": 176414238,
    "★ Kukri Knife | Stained (Well-Worn)": 176414217,
    "★ Kukri Knife | Urban Masked (Battle-Scarred)": 176414242,
    "★ Kukri Knife | Urban Masked (Field-Tested)": 176414171,
    "★ Kukri Knife | Urban Masked (Minimal Wear)": 176414178,
    "★ Kukri Knife | Urban Masked (Well-Worn)": 176414209,
    "★ Navaja Knife | Scorched (Factory New)": 176030547,
    "★ Nomad Knife | Blue Steel (Factory New)": 176098457,
    "★ Nomad Knife | Forest DDPAT (Factory New)": 176195835,
    "★ Nomad Knife | Night Stripe (Factory New)": 176110567,
    "★ Nomad Knife | Scorched (Factory New)": 176103240,
    "★ Nomad Knife | Slaughter (Field-Tested)": 176097718,
    "★ Paracord Knife | Fade (Minimal Wear)": 176100814,
    "★ Shadow Daggers | Boreal Forest (Factory New)": 67217462,
    "★ Shadow Daggers | Lore (Factory New)": 176263281,
    "★ Shadow Daggers | Stained (Factory New)": 67104622,
    "★ Skeleton Knife | Safari Mesh (Well-Worn)": 176097612,
    "★ Stiletto Knife | Safari Mesh (Factory New)": 176002298,
    "★ Survival Knife | Forest DDPAT (Factory New)": 176109787,
    "★ Talon Knife | Night Stripe (Battle-Scarred)": 176000494,
    "★ Talon Knife | Safari Mesh (Factory New)": 176031545,
    "★ Ursus Knife | Blue Steel (Factory New)": 176001924,
    "AWP | Duality (Field-Tested)": 176359763,
    "StatTrak™ SSG 08 | Dezastre (Minimal Wear)": 176414047,
    "StatTrak™ Nova | Dark Sigil (Minimal Wear)": 176414135,
    "StatTrak™ MAC-10 | Light Box (Minimal Wear)": 176414100,
    "StatTrak™ MAC-10 | Light Box (Field-Tested)": 176414111,
    "Sawed-Off | Analog Input (Field-Tested)": 176414035,
    "UMP-45 | Motorized (Field-Tested)": 176414019,
    "MP7 | Just Smile (Field-Tested)": 176414037,
    "StatTrak™ Tec-9 | Slag (Minimal Wear)": 176414097,
    "Tec-9 | Slag (Minimal Wear)": 176414033,
    "MAC-10 | Light Box (Field-Tested)": 176414036,
    "SSG 08 | Dezastre (Field-Tested)": 176414001,
    "Tec-9 | Slag (Field-Tested)": 176414031,
    "StatTrak™ XM1014 | Irezumi (Minimal Wear)": 176414148,
    "Nova | Dark Sigil (Field-Tested)": 176414054,
    "MAC-10 | Light Box (Minimal Wear)": 176414055,
    "StatTrak™ UMP-45 | Motorized (Minimal Wear)": 176414099,
    "XM1014 | Irezumi (Field-Tested)": 176414009,
    "Dual Berettas | Hideout (Field-Tested)": 176414016
